"onedrive_type","root","path","relative_path","folder_name","parent","depth","last_write_time"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Authentication\2.30.0\custom\common","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Authentication\2.30.0\custom\common","common","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Authentication\2.30.0\custom","7","28/09/2025 05:36:34"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Authentication\2.30.0\Dependencies\Core","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Authentication\2.30.0\Dependencies\Core","Core","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Authentication\2.30.0\Dependencies","7","28/09/2025 05:36:34"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Authentication\2.30.0\Dependencies\Desktop","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Authentication\2.30.0\Dependencies\Desktop","Desktop","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Authentication\2.30.0\Dependencies","7","28/09/2025 05:36:34"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0","Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0","2.30.0","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore","5","28/09/2025 05:38:04"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0\bin","Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0\bin","bin","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0\custom","Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0\custom","custom","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0\exports","Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0\exports","exports","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0\internal","Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0\internal","internal","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0\utils","Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0\utils","utils","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.BackupRestore\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0","2.30.0","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings","5","28/09/2025 05:37:35"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0\bin","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0\bin","bin","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0","6","28/09/2025 05:37:36"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0\custom","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0\custom","custom","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0","6","28/09/2025 05:37:36"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0\exports","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0\exports","exports","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0","6","28/09/2025 05:37:36"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0\internal","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0\internal","internal","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0","6","28/09/2025 05:37:36"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0\utils","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0\utils","utils","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Bookings\2.30.0","6","28/09/2025 05:37:37"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0","2.30.0","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar","5","28/09/2025 05:38:04"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0\bin","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0\bin","bin","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0\custom","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0\custom","custom","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0\exports","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0\exports","exports","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0\internal","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0\internal","internal","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0\utils","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0\utils","utils","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Calendar\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0","Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0","2.30.0","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications","5","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0\bin","Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0\bin","bin","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0\custom","Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0\custom","custom","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0\exports","Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0\exports","exports","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0\internal","Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0\internal","internal","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0\utils","Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0\utils","utils","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.ChangeNotifications\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0","Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0","2.30.0","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications","5","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0\bin","Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0\bin","bin","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0\custom","Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0\custom","custom","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0\exports","Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0\exports","exports","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0\internal","Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0\internal","internal","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0\utils","Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0\utils","utils","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CloudCommunications\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0","2.30.0","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance","5","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0\bin","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0\bin","bin","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0\custom","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0\custom","custom","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0\exports","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0\exports","exports","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0\internal","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0\internal","internal","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0\utils","Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0\utils","utils","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.Compliance\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0","Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0","2.30.0","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences","5","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0\bin","Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0\bin","bin","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0\custom","Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0\custom","custom","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0\exports","Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0\exports","exports","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0\internal","Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0\internal","internal","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0\utils","Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0\utils","utils","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.CrossDeviceExperiences\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0","2.30.0","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement","5","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0\bin","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0\bin","bin","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0\custom","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0\custom","custom","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0\exports","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0\exports","exports","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0\internal","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0\internal","internal","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0\utils","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0\utils","utils","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement\2.30.0","6","28/09/2025 05:38:05"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0","2.30.0","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration","5","28/09/2025 05:38:24"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0\bin","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0\bin","bin","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0\custom","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0\custom","custom","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0\exports","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0\exports","exports","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0\internal","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0\internal","internal","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0\utils","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0\utils","utils","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Administration\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0","2.30.0","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment","5","28/09/2025 05:38:24"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0\bin","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0\bin","bin","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0\custom","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0\custom","custom","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0\exports","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0\exports","exports","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0\internal","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0\internal","internal","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0\utils","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0\utils","utils","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Enrollment\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0","2.30.0","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions","5","28/09/2025 05:38:24"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0\bin","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0\bin","bin","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0\custom","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0\custom","custom","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0\exports","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0\exports","exports","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0\internal","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0\internal","internal","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0","6","28/09/2025 05:38:25"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0\utils","Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0\utils","utils","C:\Users\engue\OneDrive\Documents\WindowsPowerShell\Modules\Microsoft.Graph.DeviceManagement.Functions\2.30.0","6","28/09/2025 05:38:25"
